id,x,y,r1,r2
../data/images1/89.jpg,884,638,6,7
../data/images1/90.jpg,888,639,6,7
../data/images1/91.jpg,890,639,6,7
../data/images1/92.jpg,894,639,6,7
../data/images1/93.jpg,897,639,6,7
../data/images1/94.jpg,899,638,6,7
../data/images1/95.jpg,901,636,6,7
../data/images1/96.jpg,905,636,6,7
../data/images1/97.jpg,907,633,6,7
../data/images1/98.jpg,913,633,6,7
../data/images1/99.jpg,916,630,6,7
../data/images1/106.jpg,959,611,11,8
../data/images1/107.jpg,959,611,11,8
../data/images1/108.jpg,964,610,11,8
../data/images1/109.jpg,970,607,11,8
../data/images1/110.jpg,975,603,11,8
../data/images1/111.jpg,980,601,11,8
../data/images1/112.jpg,985,598,11,8
../data/images1/113.jpg,990,596,11,8
../data/images1/114.jpg,994,594,11,8
../data/images1/115.jpg,999,592,11,8
../data/images1/116.jpg,1003,591,11,8
../data/images1/117.jpg,1008,589,11,8
../data/images1/118.jpg,1012,587,11,8
../data/images1/119.jpg,1017,586,11,8
../data/images1/120.jpg,1022,584,11,8
../data/images1/121.jpg,1027,583,11,8
../data/images1/122.jpg,1032,581,11,8
../data/images1/123.jpg,1036,579,11,8
../data/images1/124.jpg,1040,577,11,8
../data/images1/125.jpg,1045,575,11,8
../data/images1/126.jpg,1050,574,11,8
../data/images1/127.jpg,1055,574,11,8
../data/images1/128.jpg,1059,573,11,8
../data/images1/129.jpg,1064,573,11,8
../data/images1/130.jpg,1069,573,11,8
../data/images1/131.jpg,1074,573,11,8
../data/images1/132.jpg,1078,572,11,8
../data/images1/133.jpg,1083,571,11,8
../data/images1/134.jpg,1088,571,11,8
../data/images1/135.jpg,1092,569,11,8
../data/images1/136.jpg,1096,569,11,8
../data/images1/137.jpg,1101,568,11,8
../data/images1/138.jpg,1106,568,11,8
../data/images1/139.jpg,1111,568,11,8
../data/images1/140.jpg,1115,569,11,8
../data/images1/141.jpg,1120,570,11,8
../data/images1/142.jpg,1124,570,11,8
../data/images1/143.jpg,1128,571,11,8
../data/images1/144.jpg,1133,571,11,8
../data/images1/145.jpg,1138,572,11,8
../data/images1/146.jpg,1142,572,11,8
../data/images1/147.jpg,1147,573,11,8
../data/images1/148.jpg,1152,573,11,8
../data/images1/149.jpg,1156,574,11,8
../data/images1/150.jpg,1161,575,11,8
../data/images1/151.jpg,1166,576,11,8
../data/images1/152.jpg,1171,577,11,8
../data/images1/153.jpg,1174,578,11,8
../data/images1/154.jpg,1179,581,11,8
